		<description>4roses</description>
		<year>????</year>
		<manufacturer>????</manufacturer>
		<rom name="10.u39" size="65536" crc="87dcf9c5"/>
		<rom name="20.u43" size="32768" crc="f206b4d3"/>
		<rom name="30.u17" size="524288" crc="daefacc2"/>
		<rom name="4.10.u32" size="65536" crc="e94440e9"/>
		<rom name="palce22v10h.u29" size="733" crc="5c4e9024"/>
	</machine>
	<machine name="500gp">
		<description>500gp</description>
		<year>????</year>
		<manufacturer>????</manufacturer>
		<rom name="5gp1ccrh.7e" size="2097152" crc="b2eba764"/>
		<rom name="5gp1ccrl.7f" size="4194304" crc="e7c77e1f"/>
		<rom name="5gp1cgll.4m" size="8388608" crc="0cc5bf35"/>
		<rom name="5gp1cglm.4k" size="8388608" crc="31557d48"/>
		<rom name="5gp1cgum.4j" size="8388608" crc="0265b701"/>
		<rom name="5gp1cguu.4f" size="8388608" crc="c411163b"/>
		<rom name="5gp1mtah.2j" size="8388608" crc="246e4b7a"/>
		<rom name="5gp1mtal.2h" size="8388608" crc="1bb00c7b"/>
		<rom name="5gp1mtbh.2m" size="8388608" crc="352360e8"/>
		<rom name="5gp1mtbl.2f" size="8388608" crc="66640606"/>
		<rom name="5gp1pt0h.7a" size="4194304" crc="5746a8cd"/>
		<rom name="5gp1pt0l.7c" size="4194304" crc="a0ece0a1"/>
		<rom name="5gp1pt1h.5a" size="4194304" crc="b1feb5df"/>
		<rom name="5gp1pt1l.5c" size="4194304" crc="80b25ad2"/>
		<rom name="5gp1pt2h.4a" size="4194304" crc="9a693771"/>
		<rom name="5gp1pt2l.4c" size="4194304" crc="9289dbeb"/>
		<rom name="5gp1pt3h.3a" size="4194304" crc="26eaa400"/>
		<rom name="5gp1pt3l.3c" size="4194304" crc="480b120d"/>
		<rom name="5gp1waveh.2a" size="8388608" crc="1e3523e8"/>
		<rom name="5gp1wavel.2c" size="8388608" crc="aa634cc2"/>
		<rom name="5gp3verc.1" size="2097152" crc="f6efc94a"/>
		<rom name="5gp3verc.2" size="2097152" crc="e2d43468"/>
		<rom name="5gp3verc.3" size="524288" crc="b323abdf"/>
	</machine>
	<machine name="5clown">
		<description>5clown</description>
		<year>????</year>
		<manufacturer>????</manufacturer>
		<rom name="4.u2" size="32768" crc="96e3e8ab"/>
		<rom name="7.u34" size="32768" crc="64c9f4ee"/>
		<rom name="8.u50" size="65536" crc="e1e37180"/>
		<rom name="9.u35" size="8192" crc="7e3c3af5"/>
		<rom name="dm74s287an.u32" size="256" crc="2d207266"/>
	</machine>
	<machine name="64street">
		<description>64street</description>
		<year>????</year>
		<manufacturer>????</manufacturer>
		<rom name="64th_01.rom" size="524288" crc="06222f90"/>
		<rom name="64th_02.rom" size="262144" crc="0621ed1d"/>
		<rom name="64th_03.rom" size="262144" crc="ed6c6942"/>
		<rom name="64th_04.rom" size="524288" crc="98f83ef6"/>
		<rom name="64th_05.rom" size="524288" crc="a89a7020"/>
		<rom name="64th_06.rom" size="524288" crc="2bfcdc75"/>
		<rom name="64th_07.rom" size="65536" crc="13595d01"/>
		<rom name="64th_08.rom" size="65536" crc="632be0c1"/>
		<rom name="64th_09.rom" size="131072" crc="a4a97db4"/>
		<rom name="64th_10.rom" size="262144" crc="a3390561"/>
		<rom name="64th_11.rom" size="131072" crc="b0b8a65c"/>
	</machine>
	<machine name="720">
		<description>720</description>
		<year>????</year>
		<manufacturer>????</manufacturer>
		<rom name="136047-1101.5t" size="65536" crc="2ac77b80"/>
		<rom name="136047-1102.5sr" size="65536" crc="f19c3b06"/>
		<rom name="136047-1103.5p" size="65536" crc="78f9ab90"/>
		<rom name="136047-1104.5n" size="65536" crc="77ce4a7f"/>
		<rom name="136047-1105.5m" size="65536" crc="bef5a025"/>
		<rom name="136047-1106.5l" size="65536" crc="92a159c8"/>
		<rom name="136047-1107.5kj" size="65536" crc="0a94a3ef"/>
		<rom name="136047-1108.5jh" size="65536" crc="9815eda6"/>
		<rom name="136047-1109.6t" size="65536" crc="0a46b693"/>
		<rom name="136047-1110.6sr" size="65536" crc="457d7e38"/>
		<rom name="136047-1111.6p" size="65536" crc="ffad0a5b"/>
		<rom name="136047-1112.6n" size="65536" crc="06664580"/>
		<rom name="136047-1113.6m" size="65536" crc="7445dc0f"/>
		<rom name="136047-1114.6l" size="65536" crc="23eaceb0"/>
		<rom name="136047-1115.6kj" size="65536" crc="0cc8de53"/>
		<rom name="136047-1116.6jh" size="65536" crc="2d8f1369"/>
		<rom name="136047-1117.6c" size="32768" crc="5a55f149"/>
		<rom name="136047-1118.6d" size="32768" crc="9bb2429e"/>
		<rom name="136047-1119.7d" size="32768" crc="8f7b20e5"/>
		<rom name="136047-1120.7c" size="32768" crc="46af6d35"/>
		<rom name="136047-1121.6a" size="32768" crc="7adb5f9a"/>
		<rom name="136047-1122.6b" size="32768" crc="41b60141"/>
		<rom name="136047-1123.7a" size="32768" crc="501881d5"/>
		<rom name="136047-1124.7b" size="32768" crc="096f2574"/>
		<rom name="136047-1125.4t" size="16384" crc="6b7e2328"/>
		<rom name="136047-1129.6hj" size="65536" crc="eabf0b01"/>
		<rom name="136047-1130.6k" size="65536" crc="93fba845"/>
		<rom name="136047-1132.6p" size="65536" crc="a24f333e"/>
		<rom name="136047-1133.6r" size="65536" crc="53c177be"/>
		<rom name="136047-1135.2b" size="16384" crc="b1f157d0"/>
		<rom name="136047-2134.2a" size="16384" crc="0db4ca28"/>
		<rom name="136047-2136.2cd" size="16384" crc="00b06bec"/>
		<rom name="136047-3126.7lm" size="16384" crc="43abd367"/>
		<rom name="136047-3127.7mn" size="16384" crc="772e1e5b"/>
		<rom name="136047-3128.6fh" size="65536" crc="bf6f425b"/>
		<rom name="136047-4131.6mn" size="65536" crc="2ea8a20f"/>
	</machine>
	<machine name="7mezzo">
		<description>7mezzo</description>
		<year>????</year>
		<manufacturer>????</manufacturer>
		<rom name="ns0.bin" size="8192" crc="e04fb210"/>
		<rom name="ns1.bin" size="8192" crc="a6ada872"/>
		<rom name="ns2.bin" size="8192" crc="7983a41c"/>
		<rom name="ns3_1.bin" size="16384" crc="b1867b76"/>
		<rom name="pal16r4a-7mezzo.bin" size="260" crc="61ac7372"/>
	</machine>
	<machine name="7ordi">
		<description>7ordi</description>
		<year>????</year>
		<manufacturer>????</manufacturer>
		<rom name="1.u97" size="524288" crc="cd1ffe88"/>
		<rom name="10.u69" size="524288" crc="c15db1a4"/>
		<rom name="11.u68" size="524288" crc="742764a7"/>
		<rom name="12.u80" size="524288" crc="4c5dd9ef"/>
		<rom name="13.u79" size="524288" crc="3892b356"/>
		<rom name="2.u96" size="524288" crc="11fa7de8"/>
		<rom name="3.u105" size="524288" crc="04c1dbf9"/>
		<rom name="3.u137" size="131072" crc="669ed310"/>
		<rom name="4.u128" size="65536" crc="ed73b565"/>
		<rom name="4.u83" size="524288" crc="a2569cf4"/>
		<rom name="5.u82" size="524288" crc="045e548e"/>
		<rom name="6.u64" size="524288" crc="5c0b0838"/>
		<rom name="7.u74" size="524288" crc="6910f754"/>
		<rom name="8.u63" size="524288" crc="ed8dfe5d"/>
		<rom name="9.u73" size="524288" crc="2b76efd0"/>
		<rom name="p1.u7" size="131072" crc="ebf21862"/>
		<rom name="p2.u2" size="131072" crc="f7943a6a"/>
	</machine>
	<machine name="86lions">
		<description>86lions</description>
		<year>????</year>
		<manufacturer>????</manufacturer>
		<rom name="bl0.u8" size="4096" crc="00ef4724"/>
		<rom name="bl1.u9" size="4096" crc="675e164a"/>
		<rom name="gn0.u10" size="4096" crc="80dce6f4"/>
		<rom name="gn1.u11" size="4096" crc="80dce6f4"/>
		<rom name="lion_std.u9" size="8192" crc="994842b0"/>
		<rom name="rd0.u13" size="4096" crc="38c57504"/>
		<rom name="rd1.u12" size="4096" crc="350dd017"/>
	</machine>
	<machine name="88games">
		<description>88games</description>
		<year>????</year>
		<manufacturer>????</manufacturer>
		<rom name="861.g3" size="256" crc="429785db"/>
		<rom name="861a04.a" size="65536" crc="092a8b15"/>
		<rom name="861a04.b" size="65536" crc="75744b56"/>
		<rom name="861a04.c" size="65536" crc="a00021c5"/>
		<rom name="861a04.d" size="65536" crc="d208304c"/>
		<rom name="861a05.a" size="65536" crc="cedc19d0"/>
		<rom name="861a05.b" size="65536" crc="db2a8808"/>
		<rom name="861a05.c" size="65536" crc="cf03c449"/>
		<rom name="861a05.d" size="65536" crc="97d78c77"/>
		<rom name="861a05.e" size="65536" crc="725af3fc"/>
		<rom name="861a05.f" size="65536" crc="32d830ca"/>
		<rom name="861a05.g" size="65536" crc="fd51c4ea"/>
		<rom name="861a05.h" size="65536" crc="60d0c8a5"/>
		<rom name="861a06.a" size="65536" crc="85e2e30e"/>
		<rom name="861a06.b" size="65536" crc="ce17eaf0"/>
		<rom name="861a06.c" size="65536" crc="a568b34e"/>
		<rom name="861a06.d" size="65536" crc="bc70ab39"/>
		<rom name="861a06.e" size="65536" crc="6f96651c"/>
		<rom name="861a06.f" size="65536" crc="88310bf3"/>
		<rom name="861a06.g" size="65536" crc="4a55beb3"/>
		<rom name="861a06.h" size="65536" crc="d906b79b"/>
		<rom name="861a07.a" size="65536" crc="5d035d69"/>
		<rom name="861a07.b" size="65536" crc="6337dd91"/>
		<rom name="861a07.c" size="65536" crc="5067a38b"/>
		<rom name="861a07.d" size="65536" crc="86731451"/>
		<rom name="861a08.a" size="65536" crc="77a00dd6"/>
		<rom name="861a08.b" size="65536" crc="28a8304f"/>
		<rom name="861a08.c" size="65536" crc="b422edfc"/>
		<rom name="861a08.d" size="65536" crc="e01a3802"/>
		<rom name="861a09.a" size="65536" crc="df8917b6"/>
		<rom name="861a09.b" size="65536" crc="4917158d"/>
		<rom name="861a09.c" size="65536" crc="f577b88f"/>
		<rom name="861a09.d" size="65536" crc="2bb3282c"/>
		<rom name="861d01.d9" size="32768" crc="0ff1dec0"/>
		<rom name="861m01.k18" size="32768" crc="4a4e2959"/>
		<rom name="861m02.k16" size="65536" crc="e19f15f6"/>
	</machine>
	<machine name="8ball">
		<description>8ball</description>
		<year>????</year>
		<manufacturer>????</manufacturer>
		<rom name="5b.bin" size="2048" crc="f055a624"/>
		<rom name="82s123.10k" size="32" crc="b5221cec"/>
		<rom name="82s185.10h" size="2048" crc="c205bca6"/>
		<rom name="8b-cp1.bin" size="2048" crc="c1f68754"/>
		<rom name="8b-cp2.bin" size="2048" crc="6ec1d711"/>
		<rom name="8b-cp3.bin" size="2048" crc="4a9afce4"/>
		<rom name="8b-gp1.bin" size="4096" crc="1b4fb37f"/>
		<rom name="8b-gp2.bin" size="4096" crc="f193cdb5"/>
		<rom name="8b-gp3.bin" size="4096" crc="191989bf"/>
		<rom name="8b-gp4.bin" size="4096" crc="9c64519e"/>
		<rom name="8b-gp5.bin" size="4096" crc="c50d0f9d"/>
		<rom name="8b-sdp1.bin" size="4096" crc="a571daf4"/>
		<rom name="8b-sp1.bin" size="2048" crc="1ee167f3"/>
	</machine>
	<machine name="8ballact">
		<description>8ballact</description>
		<year>????</year>
		<manufacturer>????</manufacturer>
		<rom name="82s147.prm" size="512" crc="46e5bc92"/>
		<rom name="8b-dk.3h" size="2048" crc="a8752c60"/>
		<rom name="8b-dk.3n" size="2048" crc="44830867"/>
		<rom name="8b-dk.3p" size="2048" crc="6148c6f2"/>
		<rom name="8b-dk.5a" size="4096" crc="d45866d4"/>
		<rom name="8b-dk.5b" size="4096" crc="f836a962"/>
		<rom name="8b-dk.5c" size="4096" crc="9ec87baa"/>
		<rom name="8b-dk.5e" size="4096" crc="166c1c9b"/>
		<rom name="8b-dk.7c" size="2048" crc="e34409f5"/>
		<rom name="8b-dk.7d" size="2048" crc="b4dc37ca"/>
		<rom name="8b-dk.7e" size="2048" crc="655af8a8"/>
		<rom name="8b-dk.7f" size="2048" crc="a29b2763"/>
		<rom name="8b.2e" size="256" crc="c7379a12"/>
		<rom name="8b.2f" size="256" crc="116612b4"/>
		<rom name="8b.2n" size="256" crc="30586988"/>
	</machine>
	<machine name="98best44">
		<description>98best44</description>
		<year>????</year>
		<manufacturer>????</manufacturer>
		<rom name="000-lo.lo" size="131072" crc="5a86cff2"/>
		<rom name="p060-ep1" size="524288" crc="d42e505d"/>
		<rom name="pt004-m1" size="131072" crc="6d77cdaa"/>
		<rom name="pt004-v1" size="2097152" crc="118a84fd"/>
		<rom name="pt060-c1" size="1048576" crc="22a23090"/>
		<rom name="pt060-c2" size="1048576" crc="66a8e56a"/>
		<rom name="sfix.sfix" size="131072" crc="c2ea0cfd"/>
		<rom name="sm1.sm1" size="131072" crc="94416d67"/>
	</machine>
	<machine name="9ballsht">
		<description>9ballsht</description>
		<year>????</year>
		<manufacturer>????</manufacturer>
		<rom name="e-scape (c)1994 13f2.u111" size="524288" crc="1a9f1145"/>
		<rom name="e-scape (c)1994 89bc.u34" size="32768" crc="dc1df70b"/>
		<rom name="e-scape (c)1994 af4a.u35" size="32768" crc="ac999431"/>
		<rom name="e-scape (c)1994 c316.u110" size="524288" crc="890ed5c0"/>
		<rom name="u112" size="262144" crc="b3855e59"/>
		<rom name="u113" size="262144" crc="30cbf462"/>
		<rom name="u53" size="524288" crc="d401805d"/>
		<rom name="u54" size="524288" crc="1be5819c"/>
	</machine>
	<machine name="a51site4">
		<description>a51site4</description>
		<year>????</year>
		<manufacturer>????</manufacturer>
		<rom name="a51s4_bios_07-11-98.u1" size="262144" crc="5ee189cc"/>
		<rom name="a51s4_bios_09-15-98.u1" size="262144" crc="f8cd6a6b"/>
		<rom name="cga.chr" size="4096" crc="42009069"/>
	</machine>
	<machine name="aafb">
		<description>aafb</description>
		<year>????</year>
		<manufacturer>????</manufacturer>
		<rom name="03-28000.u3" size="8192" crc="cb531986"/>
		<rom name="03-28002.u8" size="65536" crc="c3e09811"/>
		<rom name="03-28003.u67" size="16384" crc="c92f6357"/>
		<rom name="03-28004.u69" size="16384" crc="d4b8a471"/>
		<rom name="03-28005.u70" size="16384" crc="5ca6f4e2"/>
		<rom name="03-28006.u90" size="16384" crc="e68c8b6e"/>
		<rom name="03-28007.u92" size="16384" crc="1d9e33c2"/>
		<rom name="03-28009.u94" size="16384" crc="669791ac"/>
		<rom name="03-28010.u95" size="16384" crc="bd62aa8a"/>
		<rom name="03-28011.u58" size="65536" crc="fa75a4a0"/>
		<rom name="03-28012.u59" size="65536" crc="ab6a606f"/>
		<rom name="15603-01.u4t" size="65536" crc="cdc9c09d"/>
		<rom name="15604-01.u5t" size="65536" crc="3c03e92e"/>
		<rom name="15605-01.u6t" size="65536" crc="cdf7d19c"/>
		<rom name="15606-01.u7t" size="65536" crc="8eeb007c"/>
		<rom name="24002-02.u3t" size="65536" crc="bbb92184"/>
		<rom name="24016-01.u13" size="65536" crc="6997025f"/>
		<rom name="24017-01.u14" size="65536" crc="a48bd721"/>
		<rom name="24018-01.u15" size="65536" crc="76eb6077"/>
		<rom name="24019-01.u25" size="65536" crc="9e344768"/>
		<rom name="24020-01.u26" size="65536" crc="0788f2a5"/>
		<rom name="24021-01.u27" size="65536" crc="94081899"/>
		<rom name="26001-01.2t" size="65536" crc="f118b9b4"/>
		<rom name="eeprom-aafb.bin" size="128" crc="119fb1e7"/>
	</machine>
	<machine name="abacus">
		<description>abacus</description>
		<year>????</year>
		<manufacturer>????</manufacturer>
		<rom name="1.ic25" size="262144" crc="4fe79e43"/>
		<rom name="abacus2.ic18" size="524288" crc="9884ee09"/>
		<rom name="abacus3.ic17" size="524288" crc="ec6473c4"/>
	</machine>
	<machine name="abaseb">
		<description>abaseb</description>
		<year>????</year>
		<manufacturer>????</manufacturer>
		<rom name="034708.n7" size="512" crc="8a0f971b"/>
		<rom name="034709.c5" size="512" crc="021d1067"/>
		<rom name="034710.d5" size="1024" crc="31275d86"/>
		<rom name="34735-01.p1" size="2048" crc="54854d7c"/>
		<rom name="34736-01.n1" size="2048" crc="af444eb0"/>
		<rom name="34737-03.m1" size="2048" crc="7250863f"/>
		<rom name="34738-01.n0" size="2048" crc="edcfffe8"/>
	</machine>
	<machine name="abcop">
		<description>abcop</description>
		<year>????</year>
		<manufacturer>????</manufacturer>
		<rom name="317-0169b.key" size="8192" crc="058da36e"/>
		<rom name="epr-13556b.ic63" size="131072" crc="337bf32e"/>
		<rom name="epr-13558.ic62" size="131072" crc="11259ed4"/>
		<rom name="epr-13559.ic57" size="131072" crc="4588bf19"/>
		<rom name="epr-13560.ic17" size="65536" crc="83050925"/>
		<rom name="epr-13565.ic29" size="131072" crc="a21784bd"/>
		<rom name="epr-13566.ic20" size="131072" crc="22e52f32"/>
		<rom name="epr-13568b.ic58" size="131072" crc="f88db35b"/>
		<rom name="opr-13537.ic105" size="131072" crc="fa14ed3e"/>
		<rom name="opr-13538.ic101" size="131072" crc="bf9a4586"/>
		<rom name="opr-13539.ic97" size="131072" crc="cd6e524f"/>
		<rom name="opr-13540.ic93" size="131072" crc="84b42ab0"/>
		<rom name="opr-13541.ic104" size="131072" crc="a45c547b"/>
		<rom name="opr-13542.ic100" size="131072" crc="01fd52b8"/>
		<rom name="opr-13543.ic96" size="131072" crc="2c1c8f0e"/>
		<rom name="opr-13544.ic92" size="131072" crc="9c1436d9"/>
		<rom name="opr-13545.ic103" size="131072" crc="c9e58dd2"/>
		<rom name="opr-13546.ic99" size="131072" crc="ca6fbf3d"/>
		<rom name="opr-13547.ic95" size="131072" crc="42d4dd68"/>
		<rom name="opr-13548.ic91" size="131072" crc="080fd805"/>
		<rom name="opr-13549.ic102" size="131072" crc="cba407a7"/>
		<rom name="opr-13550.ic98" size="131072" crc="f16518dd"/>
		<rom name="opr-13551.ic94" size="131072" crc="d6f276c1"/>
		<rom name="opr-13552.ic90" size="131072" crc="cc2cf706"/>
		<rom name="opr-13553.ic154" size="65536" crc="8c418837"/>
		<rom name="opr-13554.ic153" size="65536" crc="4e3df9f0"/>
		<rom name="opr-13555.ic152" size="65536" crc="6c4a1d42"/>
		<rom name="opr-13561.ic13" size="131072" crc="80a7c02a"/>
		<rom name="opr-13562.ic12" size="131072" crc="3cc3968f"/>
		<rom name="opr-13563.ic11" size="131072" crc="4083e74f"/>
		<rom name="opr-13564.ic40" size="65536" crc="e70ba138"/>
	</machine>
	<machine name="abnudge">
		<description>abnudge</description>
		<year>????</year>
		<manufacturer>????</manufacturer>
		<rom name="ab20n.id" size="32" crc="fb59eefe"/>
		<rom name="abrom2.bin" size="131072" crc="3823a36e"/>
		<rom name="abrom3n.bin" size="524288" crc="aab2161a"/>
		<rom name="abrom4n.bin" size="524288" crc="d776862c"/>
		<rom name="abrom5n.bin" size="524288" crc="d3db86eb"/>
		<rom name="abrom6n.bin" size="524288" crc="0d8dcaa1"/>
		<rom name="abv21n.bin" size="262144" crc="48d8f3a6"/>
	</machine>
	<machine name="aburner2">
		<description>aburner2</description>
		<year>????</year>
		<manufacturer>????</manufacturer>
		<rom name="10930.12" size="131072" crc="6493368b"/>
		<rom name="10931.11" size="131072" crc="9209068f"/>
		<rom name="10932.125" size="131072" crc="cc0821d6"/>
		<rom name="10933.126" size="131072" crc="c8efb2c3"/>
		<rom name="10934.129" size="131072" crc="4a51b1fa"/>
		<rom name="10935.130" size="131072" crc="c1e23521"/>
		<rom name="10936.133" size="131072" crc="ada70d64"/>
		<rom name="10937.134" size="131072" crc="f0199658"/>
		<rom name="10938.102" size="131072" crc="e7675baf"/>
		<rom name="10939.103" size="131072" crc="a0d49480"/>
		<rom name="11102.13" size="131072" crc="6c07c78d"/>
		<rom name="11103.127" size="131072" crc="bdd60da2"/>
		<rom name="11104.131" size="131072" crc="06a35fce"/>
		<rom name="11105.135" size="131072" crc="027b0689"/>
		<rom name="11106.104" size="131072" crc="9e1fec09"/>
		<rom name="11107.58" size="131072" crc="6d87bab7"/>
		<rom name="11108.104" size="131072" crc="202a3e1d"/>
		<rom name="11109.20" size="131072" crc="85a0fe07"/>
		<rom name="11110.29" size="131072" crc="f3d6797c"/>
		<rom name="11113.152" size="65536" crc="36058c8c"/>
		<rom name="11114.153" size="65536" crc="2e97f633"/>
		<rom name="11115.154" size="65536" crc="e8e32921"/>
		<rom name="11116.128" size="131072" crc="49b4c1ba"/>
		<rom name="11117.132" size="131072" crc="821fbb71"/>
		<rom name="11118.136" size="131072" crc="8f38540b"/>
		<rom name="11119.105" size="131072" crc="d0343a8e"/>
		<rom name="epr-10922.ic40" size="65536" crc="b49183d4"/>
		<rom name="epr-11112.ic17" size="65536" crc="d777fc6d"/>
	</machine>
	<machine name="ace">
		<description>ace</description>
		<year>????</year>
		<manufacturer>????</manufacturer>
		<rom name="ace.a1" size="512" crc="16811834"/>
		<rom name="ace.a2" size="512" crc="f9eae80e"/>
		<rom name="ace.a3" size="512" crc="c5c63b8c"/>
		<rom name="ace.a4" size="512" crc="ea4503aa"/>
		<rom name="ace.a5" size="512" crc="623c58e7"/>
